?????,?????,??? ??????,????? ??????,?????
1,???????,7,5,????
2,??????,286,87,?????
3,?? ?????,200,89,?????
4,??????,176,92,?????
5,???????,120,112,?????
6,???????,165,55,????
7,???????,206,39,????
8,???????,75,88,?????
9,??????,129,113,?????
10,????,109,51,????
11,???,123,52,????
12,????,111,53,????
13,?????,43,96,?????
14,???????,52,72,????
15,?????,99,54,????
16,?????,128,70,????
17,???????,111,50,????
18,?????,110,69,????
19,????,98,44,????
20,??,135,45,????
21,????????,112,73,????
22,????,78,103,?????
23,????????,118,74,????
24,?????,64,102,?????
25,???????,77,42,????
26,???????,227,47,????
27,?????,93,48,????
28,?????,88,49,????
29,????????,69,85,????
30,?????,60,84,????
31,?????,34,57,????
32,??????,30,75,????
33,???????,73,90,?????
34,???,54,58,????
35,????,45,43,????
36,??,83,41,????
37,???????,182,56,????
38,?,88,38,????
39,?????,75,59,????
40,????,85,60,????
41,????,54,61,????
42,??????,53,62,????
43,??????,89,63,????
44,??????,59,64,????
45,???????,37,65,????
46,???????,35,66,????
47,????,38,95,?????
48,?????,29,111,?????
49,???????,18,106,?????
50,?,45,34,????
51,????????,60,67,????
52,?????,49,76,????
53,?????,62,23,????
54,?????,55,37,????
55,??????,78,97,?????
56,???????,96,46,????
57,??????,29,94,?????
58,????????,22,105,?????
59,?????,24,101,?????
60,????????,13,91,?????
61,????,14,109,?????
62,??????,11,110,?????
63,?????????,11,104,?????
64,???????,18,108,?????
65,??????,12,99,?????
66,???????,12,107,?????
67,?????,30,77,????
68,?????,52,2,????
69,??????,52,78,????
70,???????,44,79,????
71,???,28,71,????
72,????,28,40,????
73,??????,20,3,????
74,??????,56,4,????
75,???????,40,31,????
76,???????,31,98,?????
77,????????,50,33,????
78,?????,40,80,????
79,????????,46,81,????
80,???,42,24,????
81,???????,29,7,????
82,????????,19,82,????
83,????????,36,86,????
84,????????,25,83,????
85,??????,22,27,????
86,??????,17,36,????
87,??????,19,8,????
88,???????,26,68,????
89,?????,30,10,????
90,?????,20,35,????
91,?????,15,26,????
92,?????,21,9,????
93,?????,11,11,????
94,?????,8,12,????
95,?????,8,28,????
96,?????,19,1,????
97,?????,5,25,????
98,??????,8,100,?????
99,???????,8,93,?????
100,????????,11,14,????
101,???????,11,30,????
102,???????,8,16,????
103,?????,3,13,????
104,??????,9,32,????
105,?????,5,19,????
106,????,4,29,????
107,???????,7,17,????
108,??????,3,15,????
109,????????,6,18,????
110,?????,3,114,?????
111,?????,5,6,????
112,???????,4,22,????
113,?????,5,20,????
114,?????,6,21,????
